Date,Admission_Month,Admission_Year,Admission_Quarter,Admission_Day,Year,Month_Number
01-Jul-20,July,2020,3,Wednesday,2020,7
02-Jul-20,July,2020,3,Thursday,2020,7
03-Jul-20,July,2020,3,Friday,2020,7
04-Jul-20,July,2020,3,Saturday,2020,7
05-Jul-20,July,2020,3,Sunday,2020,7
06-Jul-20,July,2020,3,Monday,2020,7
07-Jul-20,July,2020,3,Tuesday,2020,7
08-Jul-20,July,2020,3,Wednesday,2020,7
09-Jul-20,July,2020,3,Thursday,2020,7
10-Jul-20,July,2020,3,Friday,2020,7
11-Jul-20,July,2020,3,Saturday,2020,7
12-Jul-20,July,2020,3,Sunday,2020,7
13-Jul-20,July,2020,3,Monday,2020,7
14-Jul-20,July,2020,3,Tuesday,2020,7
15-Jul-20,July,2020,3,Wednesday,2020,7
16-Jul-20,July,2020,3,Thursday,2020,7
17-Jul-20,July,2020,3,Friday,2020,7
18-Jul-20,July,2020,3,Saturday,2020,7
19-Jul-20,July,2020,3,Sunday,2020,7
20-Jul-20,July,2020,3,Monday,2020,7
21-Jul-20,July,2020,3,Tuesday,2020,7
22-Jul-20,July,2020,3,Wednesday,2020,7
23-Jul-20,July,2020,3,Thursday,2020,7
24-Jul-20,July,2020,3,Friday,2020,7
25-Jul-20,July,2020,3,Saturday,2020,7
26-Jul-20,July,2020,3,Sunday,2020,7
27-Jul-20,July,2020,3,Monday,2020,7
28-Jul-20,July,2020,3,Tuesday,2020,7
29-Jul-20,July,2020,3,Wednesday,2020,7
30-Jul-20,July,2020,3,Thursday,2020,7
31-Jul-20,July,2020,3,Friday,2020,7
01-Aug-20,August,2020,3,Saturday,2020,8
02-Aug-20,August,2020,3,Sunday,2020,8
03-Aug-20,August,2020,3,Monday,2020,8
04-Aug-20,August,2020,3,Tuesday,2020,8
05-Aug-20,August,2020,3,Wednesday,2020,8
06-Aug-20,August,2020,3,Thursday,2020,8
07-Aug-20,August,2020,3,Friday,2020,8
08-Aug-20,August,2020,3,Saturday,2020,8
09-Aug-20,August,2020,3,Sunday,2020,8
10-Aug-20,August,2020,3,Monday,2020,8
11-Aug-20,August,2020,3,Tuesday,2020,8
12-Aug-20,August,2020,3,Wednesday,2020,8
13-Aug-20,August,2020,3,Thursday,2020,8
14-Aug-20,August,2020,3,Friday,2020,8
15-Aug-20,August,2020,3,Saturday,2020,8
16-Aug-20,August,2020,3,Sunday,2020,8
17-Aug-20,August,2020,3,Monday,2020,8
18-Aug-20,August,2020,3,Tuesday,2020,8
19-Aug-20,August,2020,3,Wednesday,2020,8
20-Aug-20,August,2020,3,Thursday,2020,8
21-Aug-20,August,2020,3,Friday,2020,8
22-Aug-20,August,2020,3,Saturday,2020,8
23-Aug-20,August,2020,3,Sunday,2020,8
24-Aug-20,August,2020,3,Monday,2020,8
25-Aug-20,August,2020,3,Tuesday,2020,8
26-Aug-20,August,2020,3,Wednesday,2020,8
27-Aug-20,August,2020,3,Thursday,2020,8
28-Aug-20,August,2020,3,Friday,2020,8
29-Aug-20,August,2020,3,Saturday,2020,8
30-Aug-20,August,2020,3,Sunday,2020,8
31-Aug-20,August,2020,3,Monday,2020,8
01-Sep-20,September,2020,3,Tuesday,2020,9
02-Sep-20,September,2020,3,Wednesday,2020,9
03-Sep-20,September,2020,3,Thursday,2020,9
04-Sep-20,September,2020,3,Friday,2020,9
05-Sep-20,September,2020,3,Saturday,2020,9
06-Sep-20,September,2020,3,Sunday,2020,9
07-Sep-20,September,2020,3,Monday,2020,9
08-Sep-20,September,2020,3,Tuesday,2020,9
09-Sep-20,September,2020,3,Wednesday,2020,9
10-Sep-20,September,2020,3,Thursday,2020,9
11-Sep-20,September,2020,3,Friday,2020,9
12-Sep-20,September,2020,3,Saturday,2020,9
13-Sep-20,September,2020,3,Sunday,2020,9
14-Sep-20,September,2020,3,Monday,2020,9
15-Sep-20,September,2020,3,Tuesday,2020,9
16-Sep-20,September,2020,3,Wednesday,2020,9
17-Sep-20,September,2020,3,Thursday,2020,9
18-Sep-20,September,2020,3,Friday,2020,9
19-Sep-20,September,2020,3,Saturday,2020,9
20-Sep-20,September,2020,3,Sunday,2020,9
21-Sep-20,September,2020,3,Monday,2020,9
22-Sep-20,September,2020,3,Tuesday,2020,9
23-Sep-20,September,2020,3,Wednesday,2020,9
24-Sep-20,September,2020,3,Thursday,2020,9
25-Sep-20,September,2020,3,Friday,2020,9
26-Sep-20,September,2020,3,Saturday,2020,9
27-Sep-20,September,2020,3,Sunday,2020,9
28-Sep-20,September,2020,3,Monday,2020,9
29-Sep-20,September,2020,3,Tuesday,2020,9
30-Sep-20,September,2020,3,Wednesday,2020,9
01-Jan-20,January,2020,1,Wednesday,2020,1
02-Jan-20,January,2020,1,Thursday,2020,1
03-Jan-20,January,2020,1,Friday,2020,1
04-Jan-20,January,2020,1,Saturday,2020,1
05-Jan-20,January,2020,1,Sunday,2020,1
06-Jan-20,January,2020,1,Monday,2020,1
07-Jan-20,January,2020,1,Tuesday,2020,1
08-Jan-20,January,2020,1,Wednesday,2020,1
09-Jan-20,January,2020,1,Thursday,2020,1
10-Jan-20,January,2020,1,Friday,2020,1
11-Jan-20,January,2020,1,Saturday,2020,1
12-Jan-20,January,2020,1,Sunday,2020,1
13-Jan-20,January,2020,1,Monday,2020,1
14-Jan-20,January,2020,1,Tuesday,2020,1
15-Jan-20,January,2020,1,Wednesday,2020,1
16-Jan-20,January,2020,1,Thursday,2020,1
17-Jan-20,January,2020,1,Friday,2020,1
18-Jan-20,January,2020,1,Saturday,2020,1
19-Jan-20,January,2020,1,Sunday,2020,1
20-Jan-20,January,2020,1,Monday,2020,1
21-Jan-20,January,2020,1,Tuesday,2020,1
22-Jan-20,January,2020,1,Wednesday,2020,1
23-Jan-20,January,2020,1,Thursday,2020,1
24-Jan-20,January,2020,1,Friday,2020,1
25-Jan-20,January,2020,1,Saturday,2020,1
26-Jan-20,January,2020,1,Sunday,2020,1
27-Jan-20,January,2020,1,Monday,2020,1
28-Jan-20,January,2020,1,Tuesday,2020,1
29-Jan-20,January,2020,1,Wednesday,2020,1
30-Jan-20,January,2020,1,Thursday,2020,1
31-Jan-20,January,2020,1,Friday,2020,1
01-Feb-20,February,2020,1,Saturday,2020,2
02-Feb-20,February,2020,1,Sunday,2020,2
03-Feb-20,February,2020,1,Monday,2020,2
04-Feb-20,February,2020,1,Tuesday,2020,2
05-Feb-20,February,2020,1,Wednesday,2020,2
06-Feb-20,February,2020,1,Thursday,2020,2
07-Feb-20,February,2020,1,Friday,2020,2
08-Feb-20,February,2020,1,Saturday,2020,2
09-Feb-20,February,2020,1,Sunday,2020,2
10-Feb-20,February,2020,1,Monday,2020,2
11-Feb-20,February,2020,1,Tuesday,2020,2
12-Feb-20,February,2020,1,Wednesday,2020,2
13-Feb-20,February,2020,1,Thursday,2020,2
14-Feb-20,February,2020,1,Friday,2020,2
15-Feb-20,February,2020,1,Saturday,2020,2
16-Feb-20,February,2020,1,Sunday,2020,2
17-Feb-20,February,2020,1,Monday,2020,2
18-Feb-20,February,2020,1,Tuesday,2020,2
19-Feb-20,February,2020,1,Wednesday,2020,2
20-Feb-20,February,2020,1,Thursday,2020,2
21-Feb-20,February,2020,1,Friday,2020,2
22-Feb-20,February,2020,1,Saturday,2020,2
23-Feb-20,February,2020,1,Sunday,2020,2
24-Feb-20,February,2020,1,Monday,2020,2
25-Feb-20,February,2020,1,Tuesday,2020,2
26-Feb-20,February,2020,1,Wednesday,2020,2
27-Feb-20,February,2020,1,Thursday,2020,2
28-Feb-20,February,2020,1,Friday,2020,2
29-Feb-20,February,2020,1,Saturday,2020,2
01-Mar-20,March,2020,1,Sunday,2020,3
02-Mar-20,March,2020,1,Monday,2020,3
03-Mar-20,March,2020,1,Tuesday,2020,3
04-Mar-20,March,2020,1,Wednesday,2020,3
05-Mar-20,March,2020,1,Thursday,2020,3
06-Mar-20,March,2020,1,Friday,2020,3
07-Mar-20,March,2020,1,Saturday,2020,3
08-Mar-20,March,2020,1,Sunday,2020,3
09-Mar-20,March,2020,1,Monday,2020,3
10-Mar-20,March,2020,1,Tuesday,2020,3
11-Mar-20,March,2020,1,Wednesday,2020,3
12-Mar-20,March,2020,1,Thursday,2020,3
13-Mar-20,March,2020,1,Friday,2020,3
14-Mar-20,March,2020,1,Saturday,2020,3
15-Mar-20,March,2020,1,Sunday,2020,3
16-Mar-20,March,2020,1,Monday,2020,3
17-Mar-20,March,2020,1,Tuesday,2020,3
18-Mar-20,March,2020,1,Wednesday,2020,3
19-Mar-20,March,2020,1,Thursday,2020,3
20-Mar-20,March,2020,1,Friday,2020,3
21-Mar-20,March,2020,1,Saturday,2020,3
22-Mar-20,March,2020,1,Sunday,2020,3
23-Mar-20,March,2020,1,Monday,2020,3
24-Mar-20,March,2020,1,Tuesday,2020,3
25-Mar-20,March,2020,1,Wednesday,2020,3
26-Mar-20,March,2020,1,Thursday,2020,3
27-Mar-20,March,2020,1,Friday,2020,3
28-Mar-20,March,2020,1,Saturday,2020,3
29-Mar-20,March,2020,1,Sunday,2020,3
30-Mar-20,March,2020,1,Monday,2020,3
31-Mar-20,March,2020,1,Tuesday,2020,3
01-Apr-20,April,2020,2,Wednesday,2020,4
02-Apr-20,April,2020,2,Thursday,2020,4
03-Apr-20,April,2020,2,Friday,2020,4
04-Apr-20,April,2020,2,Saturday,2020,4
05-Apr-20,April,2020,2,Sunday,2020,4
06-Apr-20,April,2020,2,Monday,2020,4
07-Apr-20,April,2020,2,Tuesday,2020,4
08-Apr-20,April,2020,2,Wednesday,2020,4
09-Apr-20,April,2020,2,Thursday,2020,4
10-Apr-20,April,2020,2,Friday,2020,4
11-Apr-20,April,2020,2,Saturday,2020,4
12-Apr-20,April,2020,2,Sunday,2020,4
13-Apr-20,April,2020,2,Monday,2020,4
14-Apr-20,April,2020,2,Tuesday,2020,4
15-Apr-20,April,2020,2,Wednesday,2020,4
16-Apr-20,April,2020,2,Thursday,2020,4
17-Apr-20,April,2020,2,Friday,2020,4
18-Apr-20,April,2020,2,Saturday,2020,4
19-Apr-20,April,2020,2,Sunday,2020,4
20-Apr-20,April,2020,2,Monday,2020,4
21-Apr-20,April,2020,2,Tuesday,2020,4
22-Apr-20,April,2020,2,Wednesday,2020,4
23-Apr-20,April,2020,2,Thursday,2020,4
24-Apr-20,April,2020,2,Friday,2020,4
25-Apr-20,April,2020,2,Saturday,2020,4
26-Apr-20,April,2020,2,Sunday,2020,4
27-Apr-20,April,2020,2,Monday,2020,4
28-Apr-20,April,2020,2,Tuesday,2020,4
29-Apr-20,April,2020,2,Wednesday,2020,4
30-Apr-20,April,2020,2,Thursday,2020,4
01-May-20,May,2020,2,Friday,2020,5
02-May-20,May,2020,2,Saturday,2020,5
03-May-20,May,2020,2,Sunday,2020,5
04-May-20,May,2020,2,Monday,2020,5
05-May-20,May,2020,2,Tuesday,2020,5
06-May-20,May,2020,2,Wednesday,2020,5
07-May-20,May,2020,2,Thursday,2020,5
08-May-20,May,2020,2,Friday,2020,5
09-May-20,May,2020,2,Saturday,2020,5
10-May-20,May,2020,2,Sunday,2020,5
11-May-20,May,2020,2,Monday,2020,5
12-May-20,May,2020,2,Tuesday,2020,5
13-May-20,May,2020,2,Wednesday,2020,5
14-May-20,May,2020,2,Thursday,2020,5
15-May-20,May,2020,2,Friday,2020,5
16-May-20,May,2020,2,Saturday,2020,5
17-May-20,May,2020,2,Sunday,2020,5
18-May-20,May,2020,2,Monday,2020,5
19-May-20,May,2020,2,Tuesday,2020,5
20-May-20,May,2020,2,Wednesday,2020,5
21-May-20,May,2020,2,Thursday,2020,5
22-May-20,May,2020,2,Friday,2020,5
23-May-20,May,2020,2,Saturday,2020,5
24-May-20,May,2020,2,Sunday,2020,5
25-May-20,May,2020,2,Monday,2020,5
26-May-20,May,2020,2,Tuesday,2020,5
27-May-20,May,2020,2,Wednesday,2020,5
28-May-20,May,2020,2,Thursday,2020,5
29-May-20,May,2020,2,Friday,2020,5
30-May-20,May,2020,2,Saturday,2020,5
31-May-20,May,2020,2,Sunday,2020,5
01-Jun-20,June,2020,2,Monday,2020,6
02-Jun-20,June,2020,2,Tuesday,2020,6
03-Jun-20,June,2020,2,Wednesday,2020,6
04-Jun-20,June,2020,2,Thursday,2020,6
05-Jun-20,June,2020,2,Friday,2020,6
06-Jun-20,June,2020,2,Saturday,2020,6
07-Jun-20,June,2020,2,Sunday,2020,6
08-Jun-20,June,2020,2,Monday,2020,6
09-Jun-20,June,2020,2,Tuesday,2020,6
10-Jun-20,June,2020,2,Wednesday,2020,6
11-Jun-20,June,2020,2,Thursday,2020,6
12-Jun-20,June,2020,2,Friday,2020,6
13-Jun-20,June,2020,2,Saturday,2020,6
14-Jun-20,June,2020,2,Sunday,2020,6
15-Jun-20,June,2020,2,Monday,2020,6
16-Jun-20,June,2020,2,Tuesday,2020,6
17-Jun-20,June,2020,2,Wednesday,2020,6
18-Jun-20,June,2020,2,Thursday,2020,6
19-Jun-20,June,2020,2,Friday,2020,6
20-Jun-20,June,2020,2,Saturday,2020,6
21-Jun-20,June,2020,2,Sunday,2020,6
22-Jun-20,June,2020,2,Monday,2020,6
23-Jun-20,June,2020,2,Tuesday,2020,6
24-Jun-20,June,2020,2,Wednesday,2020,6
25-Jun-20,June,2020,2,Thursday,2020,6
26-Jun-20,June,2020,2,Friday,2020,6
27-Jun-20,June,2020,2,Saturday,2020,6
28-Jun-20,June,2020,2,Sunday,2020,6
29-Jun-20,June,2020,2,Monday,2020,6
30-Jun-20,June,2020,2,Tuesday,2020,6
01-Oct-20,October,2020,4,Thursday,2020,10
02-Oct-20,October,2020,4,Friday,2020,10
03-Oct-20,October,2020,4,Saturday,2020,10
04-Oct-20,October,2020,4,Sunday,2020,10
05-Oct-20,October,2020,4,Monday,2020,10
06-Oct-20,October,2020,4,Tuesday,2020,10
07-Oct-20,October,2020,4,Wednesday,2020,10
08-Oct-20,October,2020,4,Thursday,2020,10
09-Oct-20,October,2020,4,Friday,2020,10
10-Oct-20,October,2020,4,Saturday,2020,10
11-Oct-20,October,2020,4,Sunday,2020,10
12-Oct-20,October,2020,4,Monday,2020,10
13-Oct-20,October,2020,4,Tuesday,2020,10
14-Oct-20,October,2020,4,Wednesday,2020,10
15-Oct-20,October,2020,4,Thursday,2020,10
16-Oct-20,October,2020,4,Friday,2020,10
17-Oct-20,October,2020,4,Saturday,2020,10
18-Oct-20,October,2020,4,Sunday,2020,10
19-Oct-20,October,2020,4,Monday,2020,10
20-Oct-20,October,2020,4,Tuesday,2020,10
21-Oct-20,October,2020,4,Wednesday,2020,10
22-Oct-20,October,2020,4,Thursday,2020,10
23-Oct-20,October,2020,4,Friday,2020,10
24-Oct-20,October,2020,4,Saturday,2020,10
25-Oct-20,October,2020,4,Sunday,2020,10
26-Oct-20,October,2020,4,Monday,2020,10
27-Oct-20,October,2020,4,Tuesday,2020,10
28-Oct-20,October,2020,4,Wednesday,2020,10
29-Oct-20,October,2020,4,Thursday,2020,10
30-Oct-20,October,2020,4,Friday,2020,10
31-Oct-20,October,2020,4,Saturday,2020,10
01-Nov-20,November,2020,4,Sunday,2020,11
02-Nov-20,November,2020,4,Monday,2020,11
03-Nov-20,November,2020,4,Tuesday,2020,11
04-Nov-20,November,2020,4,Wednesday,2020,11
05-Nov-20,November,2020,4,Thursday,2020,11
06-Nov-20,November,2020,4,Friday,2020,11
07-Nov-20,November,2020,4,Saturday,2020,11
08-Nov-20,November,2020,4,Sunday,2020,11
09-Nov-20,November,2020,4,Monday,2020,11
10-Nov-20,November,2020,4,Tuesday,2020,11
11-Nov-20,November,2020,4,Wednesday,2020,11
12-Nov-20,November,2020,4,Thursday,2020,11
13-Nov-20,November,2020,4,Friday,2020,11
14-Nov-20,November,2020,4,Saturday,2020,11
15-Nov-20,November,2020,4,Sunday,2020,11
16-Nov-20,November,2020,4,Monday,2020,11
17-Nov-20,November,2020,4,Tuesday,2020,11
18-Nov-20,November,2020,4,Wednesday,2020,11
19-Nov-20,November,2020,4,Thursday,2020,11
20-Nov-20,November,2020,4,Friday,2020,11
21-Nov-20,November,2020,4,Saturday,2020,11
22-Nov-20,November,2020,4,Sunday,2020,11
23-Nov-20,November,2020,4,Monday,2020,11
24-Nov-20,November,2020,4,Tuesday,2020,11
25-Nov-20,November,2020,4,Wednesday,2020,11
26-Nov-20,November,2020,4,Thursday,2020,11
27-Nov-20,November,2020,4,Friday,2020,11
28-Nov-20,November,2020,4,Saturday,2020,11
29-Nov-20,November,2020,4,Sunday,2020,11
30-Nov-20,November,2020,4,Monday,2020,11
01-Dec-20,December,2020,4,Tuesday,2020,12
02-Dec-20,December,2020,4,Wednesday,2020,12
03-Dec-20,December,2020,4,Thursday,2020,12
04-Dec-20,December,2020,4,Friday,2020,12
05-Dec-20,December,2020,4,Saturday,2020,12
06-Dec-20,December,2020,4,Sunday,2020,12
07-Dec-20,December,2020,4,Monday,2020,12
08-Dec-20,December,2020,4,Tuesday,2020,12
09-Dec-20,December,2020,4,Wednesday,2020,12
10-Dec-20,December,2020,4,Thursday,2020,12
11-Dec-20,December,2020,4,Friday,2020,12
12-Dec-20,December,2020,4,Saturday,2020,12
13-Dec-20,December,2020,4,Sunday,2020,12
14-Dec-20,December,2020,4,Monday,2020,12
15-Dec-20,December,2020,4,Tuesday,2020,12
16-Dec-20,December,2020,4,Wednesday,2020,12
17-Dec-20,December,2020,4,Thursday,2020,12
18-Dec-20,December,2020,4,Friday,2020,12
19-Dec-20,December,2020,4,Saturday,2020,12
20-Dec-20,December,2020,4,Sunday,2020,12
21-Dec-20,December,2020,4,Monday,2020,12
22-Dec-20,December,2020,4,Tuesday,2020,12
23-Dec-20,December,2020,4,Wednesday,2020,12
24-Dec-20,December,2020,4,Thursday,2020,12
25-Dec-20,December,2020,4,Friday,2020,12
26-Dec-20,December,2020,4,Saturday,2020,12
27-Dec-20,December,2020,4,Sunday,2020,12
28-Dec-20,December,2020,4,Monday,2020,12
29-Dec-20,December,2020,4,Tuesday,2020,12
30-Dec-20,December,2020,4,Wednesday,2020,12
31-Dec-20,December,2020,4,Thursday,2020,12
01-Jan-21,January,2021,1,Friday,2021,1
02-Jan-21,January,2021,1,Saturday,2021,1
03-Jan-21,January,2021,1,Sunday,2021,1
04-Jan-21,January,2021,1,Monday,2021,1
05-Jan-21,January,2021,1,Tuesday,2021,1
06-Jan-21,January,2021,1,Wednesday,2021,1
07-Jan-21,January,2021,1,Thursday,2021,1
08-Jan-21,January,2021,1,Friday,2021,1
09-Jan-21,January,2021,1,Saturday,2021,1
10-Jan-21,January,2021,1,Sunday,2021,1
11-Jan-21,January,2021,1,Monday,2021,1
12-Jan-21,January,2021,1,Tuesday,2021,1
13-Jan-21,January,2021,1,Wednesday,2021,1
14-Jan-21,January,2021,1,Thursday,2021,1
15-Jan-21,January,2021,1,Friday,2021,1
16-Jan-21,January,2021,1,Saturday,2021,1
17-Jan-21,January,2021,1,Sunday,2021,1
18-Jan-21,January,2021,1,Monday,2021,1
19-Jan-21,January,2021,1,Tuesday,2021,1
20-Jan-21,January,2021,1,Wednesday,2021,1
21-Jan-21,January,2021,1,Thursday,2021,1
22-Jan-21,January,2021,1,Friday,2021,1
23-Jan-21,January,2021,1,Saturday,2021,1
24-Jan-21,January,2021,1,Sunday,2021,1
25-Jan-21,January,2021,1,Monday,2021,1
26-Jan-21,January,2021,1,Tuesday,2021,1
27-Jan-21,January,2021,1,Wednesday,2021,1
28-Jan-21,January,2021,1,Thursday,2021,1
29-Jan-21,January,2021,1,Friday,2021,1
30-Jan-21,January,2021,1,Saturday,2021,1
31-Jan-21,January,2021,1,Sunday,2021,1
01-Feb-21,February,2021,1,Monday,2021,2
02-Feb-21,February,2021,1,Tuesday,2021,2
03-Feb-21,February,2021,1,Wednesday,2021,2
04-Feb-21,February,2021,1,Thursday,2021,2
05-Feb-21,February,2021,1,Friday,2021,2
06-Feb-21,February,2021,1,Saturday,2021,2
07-Feb-21,February,2021,1,Sunday,2021,2
08-Feb-21,February,2021,1,Monday,2021,2
09-Feb-21,February,2021,1,Tuesday,2021,2
10-Feb-21,February,2021,1,Wednesday,2021,2
11-Feb-21,February,2021,1,Thursday,2021,2
12-Feb-21,February,2021,1,Friday,2021,2
13-Feb-21,February,2021,1,Saturday,2021,2
14-Feb-21,February,2021,1,Sunday,2021,2
15-Feb-21,February,2021,1,Monday,2021,2
16-Feb-21,February,2021,1,Tuesday,2021,2
17-Feb-21,February,2021,1,Wednesday,2021,2
18-Feb-21,February,2021,1,Thursday,2021,2
19-Feb-21,February,2021,1,Friday,2021,2
20-Feb-21,February,2021,1,Saturday,2021,2
21-Feb-21,February,2021,1,Sunday,2021,2
22-Feb-21,February,2021,1,Monday,2021,2
23-Feb-21,February,2021,1,Tuesday,2021,2
24-Feb-21,February,2021,1,Wednesday,2021,2
25-Feb-21,February,2021,1,Thursday,2021,2
26-Feb-21,February,2021,1,Friday,2021,2
27-Feb-21,February,2021,1,Saturday,2021,2
28-Feb-21,February,2021,1,Sunday,2021,2
01-Mar-21,March,2021,1,Monday,2021,3
02-Mar-21,March,2021,1,Tuesday,2021,3
03-Mar-21,March,2021,1,Wednesday,2021,3
04-Mar-21,March,2021,1,Thursday,2021,3
05-Mar-21,March,2021,1,Friday,2021,3
06-Mar-21,March,2021,1,Saturday,2021,3
07-Mar-21,March,2021,1,Sunday,2021,3
08-Mar-21,March,2021,1,Monday,2021,3
09-Mar-21,March,2021,1,Tuesday,2021,3
10-Mar-21,March,2021,1,Wednesday,2021,3
11-Mar-21,March,2021,1,Thursday,2021,3
12-Mar-21,March,2021,1,Friday,2021,3
13-Mar-21,March,2021,1,Saturday,2021,3
14-Mar-21,March,2021,1,Sunday,2021,3
15-Mar-21,March,2021,1,Monday,2021,3
16-Mar-21,March,2021,1,Tuesday,2021,3
17-Mar-21,March,2021,1,Wednesday,2021,3
18-Mar-21,March,2021,1,Thursday,2021,3
19-Mar-21,March,2021,1,Friday,2021,3
20-Mar-21,March,2021,1,Saturday,2021,3
21-Mar-21,March,2021,1,Sunday,2021,3
22-Mar-21,March,2021,1,Monday,2021,3
23-Mar-21,March,2021,1,Tuesday,2021,3
24-Mar-21,March,2021,1,Wednesday,2021,3
25-Mar-21,March,2021,1,Thursday,2021,3
26-Mar-21,March,2021,1,Friday,2021,3
27-Mar-21,March,2021,1,Saturday,2021,3
28-Mar-21,March,2021,1,Sunday,2021,3
29-Mar-21,March,2021,1,Monday,2021,3
